Created folder /Users/matiascoulougian/projects/faros/airbyte-connectors/tmp-1715186046.160149 for temporary Airbyte files
[2024-05-08T16:34:06Z] INFO Pulling source image farosai/airbyte-jira-source 
Using default tag: latest
latest: Pulling from farosai/airbyte-jira-source
Digest: sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba
Status: Image is up to date for farosai/airbyte-jira-source:latest
docker.io/farosai/airbyte-jira-source:latest
[2024-05-08T16:34:08Z] INFO Source image digest is farosai/airbyte-jira-source@sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba 
[2024-05-08T16:34:08Z] INFO Source image version is 0.9.58 
[2024-05-08T16:34:12Z] INFO Only running source 
[2024-05-08T16:34:12Z] INFO Using state file: state.json 
Created folder /Users/matiascoulougian/projects/faros/airbyte-connectors/tmp-1715186149.846538 for temporary Airbyte files
[2024-05-08T16:35:49Z] INFO Pulling source image farosai/airbyte-jira-source 
Using default tag: latest
latest: Pulling from farosai/airbyte-jira-source
Digest: sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba
Status: Image is up to date for farosai/airbyte-jira-source:latest
docker.io/farosai/airbyte-jira-source:latest
[2024-05-08T16:35:51Z] INFO Source image digest is farosai/airbyte-jira-source@sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba 
[2024-05-08T16:35:51Z] INFO Source image version is 0.9.58 
[2024-05-08T16:35:55Z] INFO Only running source 
[2024-05-08T16:35:55Z] INFO Using state file: state.json 
[SRC]: 2024-05-08T16:35:59Z - {"log":{"level":"INFO","message":"Source version: 0.9.58"},"type":"LOG"}
[SRC]: 2024-05-08T16:35:59Z - {"log":{"level":"INFO","message":"Config: {\"api_key\":\"REDACTED\",\"run_mode\":\"WebhookSupplement\",\"graph\":\"webhooks-e2e\",\"url\":\"https://faros-ai.atlassian.net\",\"cutoff_days\":30,\"username\":\"matias@faros.ai\",\"password\":\"REDACTED\",\"api_url\":\"https://dev.api.faros.ai\"}"},"type":"LOG"}
[SRC]: 2024-05-08T16:36:56Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186216782,"data":{"issue":{"key":"FAI-10736","updated":"2024-04-18T15:14:13.797Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1418}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:56Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186216783,"data":{"issue":{"key":"FAI-10736","updated":"2024-04-18T15:14:13.797Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3613}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:57Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186217697,"data":{"issue":{"key":"FAI-10730","updated":"2024-04-19T17:19:53.207Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"lighthouse-ai"},"number":147}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:58Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186218634,"data":{"issue":{"key":"FAI-10728","updated":"2024-04-19T17:24:39.953Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-reports"},"number":816}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:58Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186218636,"data":{"issue":{"key":"FAI-10728","updated":"2024-04-19T17:24:39.953Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-reports"},"number":823}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:59Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186219667,"data":{"issue":{"key":"FAI-10727","updated":"2024-05-02T17:52:14.672Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1432}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:59Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186219668,"data":{"issue":{"key":"FAI-10727","updated":"2024-05-02T17:52:14.672Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1446}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:00Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186220662,"data":{"issue":{"key":"FAI-10664","updated":"2024-05-06T17:05:38.956Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors-configs"},"number":395}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:01Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186221640,"data":{"issue":{"key":"FAI-10659","updated":"2024-05-06T17:05:35.021Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors-configs"},"number":395}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:02Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186222631,"data":{"issue":{"key":"FAI-10645","updated":"2024-05-06T17:05:29.204Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors-configs"},"number":395}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:03Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186223545,"data":{"issue":{"key":"FAI-10626","updated":"2024-04-18T12:17:50.527Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1417}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:04Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186224559,"data":{"issue":{"key":"FAI-10625","updated":"2024-05-07T21:56:11.572Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3617}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:04Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186224561,"data":{"issue":{"key":"FAI-10625","updated":"2024-05-07T21:56:11.572Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3666}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:04Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186224561,"data":{"issue":{"key":"FAI-10625","updated":"2024-05-07T21:56:11.572Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3679}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:05Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186225543,"data":{"issue":{"key":"FAI-10623","updated":"2024-04-18T16:10:43.153Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3616}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:06Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186226501,"data":{"issue":{"key":"FAI-10607","updated":"2024-04-16T15:04:10.312Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1415}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:07Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186227627,"data":{"issue":{"key":"FAI-10603","updated":"2024-04-30T15:03:07.623Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hermes"},"number":216}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:08Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186228660,"data":{"issue":{"key":"FAI-10602","updated":"2024-05-07T13:57:54.232Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1134}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:08Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186228661,"data":{"issue":{"key":"FAI-10602","updated":"2024-05-07T13:57:54.232Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hermes"},"number":212}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:08Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186228662,"data":{"issue":{"key":"FAI-10602","updated":"2024-05-07T13:57:54.232Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hermes"},"number":217}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:09Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186229620,"data":{"issue":{"key":"FAI-10596","updated":"2024-04-19T16:10:25.828Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3610}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:10Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186230608,"data":{"issue":{"key":"FAI-10595","updated":"2024-05-04T01:13:10.057Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3633}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:11Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186231590,"data":{"issue":{"key":"FAI-10588","updated":"2024-04-17T22:32:51.047Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds"},"number":2138}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:11Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186231590,"data":{"issue":{"key":"FAI-10588","updated":"2024-04-17T22:32:51.047Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds"},"number":2145}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:11Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186231591,"data":{"issue":{"key":"FAI-10588","updated":"2024-04-17T22:32:51.047Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds"},"number":2146}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:11Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186231591,"data":{"issue":{"key":"FAI-10588","updated":"2024-04-17T22:32:51.047Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors-configs"},"number":389}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:11Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186231593,"data":{"issue":{"key":"FAI-10588","updated":"2024-04-17T22:32:51.047Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors-configs"},"number":390}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:12Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186232549,"data":{"issue":{"key":"FAI-10587","updated":"2024-04-12T22:19:05.918Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1114}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:12Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186232550,"data":{"issue":{"key":"FAI-10587","updated":"2024-04-12T22:19:05.918Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1115}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:12Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186232550,"data":{"issue":{"key":"FAI-10587","updated":"2024-04-12T22:19:05.918Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"poseidon"},"number":2362}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:13Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186233488,"data":{"issue":{"key":"FAI-10586","updated":"2024-04-17T17:11:05.306Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1117}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:13Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186233489,"data":{"issue":{"key":"FAI-10586","updated":"2024-04-17T17:11:05.306Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"deployment-recipes"},"number":117}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:14Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186234430,"data":{"issue":{"key":"FAI-10585","updated":"2024-04-12T17:28:17.920Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"faros-events-cli"},"number":108}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:16Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186236222,"data":{"issue":{"key":"FAI-10579","updated":"2024-05-06T19:33:06.388Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"riskified-airbyte-connectors"},"number":12}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:17Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186237214,"data":{"issue":{"key":"FAI-10576","updated":"2024-05-03T01:48:39.062Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hermes"},"number":215}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:18Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186238168,"data":{"issue":{"key":"FAI-10573","updated":"2024-05-06T18:50:34.179Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1444}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:19Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186239125,"data":{"issue":{"key":"FAI-10570","updated":"2024-05-06T18:50:31.569Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds"},"number":2164}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:20Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186240049,"data":{"issue":{"key":"FAI-10569","updated":"2024-05-07T15:05:57.784Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1422}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:21Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186241025,"data":{"issue":{"key":"FAI-10568","updated":"2024-04-30T14:49:05.273Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3643}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:22Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186242031,"data":{"issue":{"key":"FAI-10566","updated":"2024-04-23T17:27:27.849Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3623}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:22Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186242994,"data":{"issue":{"key":"FAI-10555","updated":"2024-05-03T13:33:13.015Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3662}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:22Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186242995,"data":{"issue":{"key":"FAI-10555","updated":"2024-05-03T13:33:13.015Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3675}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:23Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186243924,"data":{"issue":{"key":"FAI-10546","updated":"2024-05-03T13:04:13.008Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3661}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:23Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186243925,"data":{"issue":{"key":"FAI-10546","updated":"2024-05-03T13:04:13.008Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3676}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:24Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186244896,"data":{"issue":{"key":"FAI-10528","updated":"2024-04-12T22:17:40.387Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1109}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:24Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186244897,"data":{"issue":{"key":"FAI-10528","updated":"2024-04-12T22:17:40.387Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1111}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:24Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186244897,"data":{"issue":{"key":"FAI-10528","updated":"2024-04-12T22:17:40.387Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1112}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:24Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186244897,"data":{"issue":{"key":"FAI-10528","updated":"2024-04-12T22:17:40.387Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1113}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:24Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186244897,"data":{"issue":{"key":"FAI-10528","updated":"2024-04-12T22:17:40.387Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"deployment-recipes"},"number":113}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:24Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186244897,"data":{"issue":{"key":"FAI-10528","updated":"2024-04-12T22:17:40.387Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"deployment-recipes"},"number":114}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:24Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186244897,"data":{"issue":{"key":"FAI-10528","updated":"2024-04-12T22:17:40.387Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"deployment-recipes"},"number":116}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:25Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186245803,"data":{"issue":{"key":"FAI-10527","updated":"2024-04-16T17:34:55.012Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3606}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:26Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186246768,"data":{"issue":{"key":"FAI-10525","updated":"2024-05-07T17:00:29.483Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"deployment-recipes"},"number":112}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:26Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186246769,"data":{"issue":{"key":"FAI-10525","updated":"2024-05-07T17:00:29.483Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"deployment-recipes"},"number":126}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:27Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186247812,"data":{"issue":{"key":"FAI-10524","updated":"2024-05-02T17:17:20.724Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3650}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:28Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186248758,"data":{"issue":{"key":"FAI-10522","updated":"2024-05-06T15:36:41.423Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3670}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:28Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186248760,"data":{"issue":{"key":"FAI-10522","updated":"2024-05-06T15:36:41.423Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3672}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:28Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186248760,"data":{"issue":{"key":"FAI-10522","updated":"2024-05-06T15:36:41.423Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3673}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:29Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186249691,"data":{"issue":{"key":"FAI-10521","updated":"2024-04-23T12:58:50.787Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3662}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:29Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186249692,"data":{"issue":{"key":"FAI-10521","updated":"2024-04-23T12:58:50.787Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3675}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:30Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186250669,"data":{"issue":{"key":"FAI-10517","updated":"2024-04-19T17:32:44.436Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"aion"},"number":1023}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:30Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186250670,"data":{"issue":{"key":"FAI-10517","updated":"2024-04-19T17:32:44.436Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-reports"},"number":812}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:30Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186250670,"data":{"issue":{"key":"FAI-10517","updated":"2024-04-19T17:32:44.436Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-reports"},"number":815}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:31Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186251586,"data":{"issue":{"key":"FAI-10509","updated":"2024-05-03T17:24:47.303Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"n8n-nodes-starter"},"number":18}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:32Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186252610,"data":{"issue":{"key":"FAI-10507","updated":"2024-05-06T18:50:27.834Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds"},"number":2164}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:33Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186253587,"data":{"issue":{"key":"FAI-10504","updated":"2024-04-12T15:10:20.086Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1411}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:33Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186253588,"data":{"issue":{"key":"FAI-10504","updated":"2024-04-12T15:10:20.086Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1412}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:33Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186253589,"data":{"issue":{"key":"FAI-10504","updated":"2024-04-12T15:10:20.086Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1413}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:33Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186253590,"data":{"issue":{"key":"FAI-10504","updated":"2024-04-12T15:10:20.086Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors-configs"},"number":380}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:33Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186253590,"data":{"issue":{"key":"FAI-10504","updated":"2024-04-12T15:10:20.086Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors-configs"},"number":381}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:34Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186254527,"data":{"issue":{"key":"FAI-10502","updated":"2024-04-23T17:23:18.231Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3625}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:35Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186255456,"data":{"issue":{"key":"FAI-10501","updated":"2024-04-10T00:11:12.301Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1107}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:35Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186255456,"data":{"issue":{"key":"FAI-10501","updated":"2024-04-10T00:11:12.301Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1108}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:35Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186255456,"data":{"issue":{"key":"FAI-10501","updated":"2024-04-10T00:11:12.301Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1123}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:36Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186256406,"data":{"issue":{"key":"FAI-10500","updated":"2024-04-12T17:06:17.599Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1105}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:36Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186256409,"data":{"issue":{"key":"FAI-10500","updated":"2024-04-12T17:06:17.599Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"deployment-recipes"},"number":110}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:36Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186256410,"data":{"issue":{"key":"FAI-10500","updated":"2024-04-12T17:06:17.599Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"deployment-recipes"},"number":111}},"type":"RECORD"}
[SRC]: 2024-05-08T16:37:37Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186257308,"data":{"issue":{"key":"FAI-10493","updated":"2024-04-08T18:14:53.126Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"aion"},"number":1012}},"type":"RECORD"}
